[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '1ff']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
[1710, '00000000', '00000000', '00', '0', '0', '00000000', '00000000', '0000', '000', '000', '00000000', '0000000000000000']
