[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
[34386, 'xxxxxxxx', '..', '.', 'x', 'xxxxxxxx', 'xxxx', '...', 'xxx', '..']
